# Directed graph: GraphWiki_Balance.txt 
# List of edges
# Nodes: 8740 Edges: 78568
# FromNodeId	ToNodeId
8244	9154
8244	9242
8244	9316
8244	9474
8244	9550
8244	9564
8244	9689
8244	10004
8244	10049
9154	98
9154	588
9154	1645
9154	3637
9154	10290
9154	11072
9154	11179
9154	11251
111	2
111	323
111	2884
111	5357
4564	1013
4564	2082
4564	2395
4564	2416
4564	4445
4564	5982
4445	442
4445	930
6227	393
6227	1034
6227	1977
6227	2423
6227	3118
6227	3213
6227	3523
6227	3545
6227	3783
6227	3920
6227	4323
6227	4697
6227	4782
6227	5833
6227	6885
6227	7485
6227	7750
3545	358
5305	447
5305	3084
5305	3226
5305	3372
5305	4365
5305	4412
5305	6133
5305	6366
5305	6425
5305	6472
5305	6702
5305	7137
5305	7142
5305	7772
5305	8337
5305	9189
6702	6676
6702	7402
6702	7821
6702	9395
6702	9560
4867	358
4867	768
4867	2279
4867	3213
4867	3540
4867	3931
4867	4749
4867	4927
4867	5258
4867	5548
4867	5567
4867	6246
4867	6656
4867	6723
4867	6766
4867	8067
4867	8156
4867	8223
4867	8372
4867	8783
4867	9249
4867	9337
4867	9394
4867	9408
4867	9410
4867	9472
4867	9563
4867	9580
4867	9614
4867	9790
4867	9856
4867	9894
821	36
821	157
821	187
821	282
821	380
821	394
821	606
821	607
821	807
821	831
821	917
821	977
821	1184
821	1193
821	1203
821	1215
821	1219
821	1222
821	1249
821	1260
821	1264
821	1279
821	1298
821	1356
821	1384
821	2038
6083	106
6083	640
6083	714
6083	1452
6083	1474
6083	2775
6083	3122
6083	3871
6083	3968
6083	4784
6083	5420
6083	5546
6083	5584
6083	5864
6083	6022
6083	6124
6083	6125
6083	6420
6083	6470
6083	6961
6083	6996
6083	7464
6083	7554
6083	7880
6083	9461
6083	9583
6083	9941
2416	376
2416	812
2416	1339
2416	1563
2416	2084
2416	2285
2416	2296
2416	2391
2416	3498
2416	3783
2416	3871
2416	3968
2416	4204
2416	4931
2416	5420
2416	5546
2416	5578
2416	5636
2416	5864
2416	5910
2416	6030
2416	6135
2416	6617
2416	6989
2416	7388
2416	7464
2416	7821
5864	49
5864	146
5864	539
5864	585
5864	1656
5864	1736
5864	1765
5864	2915
5864	3518
5864	4135
5864	4260
5864	4594
5864	5420
5864	5421
5864	5578
5864	5644
5864	5776
5864	5887
5864	6029
5864	6035
5864	6086
5864	6173
5864	6231
5864	6764
5864	6961
5864	7104
5864	7137
5864	7388
5864	7401
5864	7402
5864	7456
5864	7467
5864	7535
5864	7540
5864	7560
5864	7683
5864	7844
5864	8403
5864	8431
5864	8507
5864	9104
5864	9260
5864	9333
5864	9337
5864	9787
8132	207
8132	7874
8132	8361
8132	9033
8132	9720
5767	49
3104	98
3104	257
3104	360
3104	441
3104	554
3104	648
3104	1272
3104	1339
3104	1485
3104	2266
3104	2676
3104	2835
3104	3044
3104	3111
3104	3259
3104	3315
3104	3911
3104	4135
3104	4541
3104	4653
3104	4781
3104	4816
3104	5067
3104	5122
3104	5420
3104	5470
3104	5618
3104	5631
3104	5636
3104	5758
3104	5828
3104	5931
3104	6045
3104	6068
3104	6173
3104	6193
3104	6195
3104	6317
3104	6415
3104	6439
3104	6932
3104	7213
3104	7291
3104	7521
3104	7626
3104	7732
3104	7880
3104	7960
4300	2367
5432	4679
5432	5153
4679	1364
4679	3201
4679	3610
4679	4597
4679	5531
3426	94
3426	106
3426	221
3426	263
3426	275
3426	312
3426	332
3426	457
3426	563
3426	698
3426	713
3426	752
3426	815
3426	825
3426	871
3426	909
3426	930
3426	955
3426	974
3426	982
3426	1223
3426	1272
3426	1367
3426	1501
3426	1570
3426	1579
3426	1593
3426	1629
3426	1716
3426	1765
3426	1834
3426	2008
3426	2102
3426	2104
3426	2140
3426	2155
3426	2188
3426	2224
3426	2240
3426	2266
3426	2288
3426	2297
3426	2328
3426	2459
3426	2488
3426	2597
3426	2700
3426	2715
3426	2736
3426	2759
3426	2835
3426	2926
3426	2943
3426	2998
3426	3044
3426	3065
3426	3110
3426	3154
3426	3208
3426	3209
3426	3213
3426	3215
3426	3222
3426	3226
3426	3269
3426	3487
3426	3492
3426	3504
3426	3576
3426	3641
3426	3674
3426	3841
3426	3920
3426	3951
3426	3975
3426	4009
3426	4050
3426	4119
3426	4135
3426	4139
3426	4159
3426	4207
3426	4215
3426	4232
3426	4235
3426	4245
3426	4247
3426	4296
3426	4298
3426	4303
3426	4337
3426	4359
3426	4415
3426	4418
3426	4488
3426	4496
3426	4503
3426	4520
3426	4541
3426	4647
3426	4653
3426	4679
3426	4691
3426	4696
3426	4706
3426	4782
3426	4822
3426	4832
3426	4833
3426	5063
3426	5092
3426	5119
3426	5207
3426	5229
3426	5249
3426	5292
3426	5332
3426	5333
3426	5357
3426	5438
3426	5456
3426	5470
3426	5489
3426	5490
3426	5503
3426	5527
3426	5530
3426	5585
3426	5608
3426	5623
3426	5699
3426	5823
3426	5874
3426	5905
3426	5981
3426	5985
3426	6223
3426	6302
3426	6317
3426	6328
3426	6417
3426	6598
3426	6616
3426	7154
3426	7229
3426	7297
3426	7321
3426	7452
3426	7459
3426	7468
3426	7605
3426	7609
3426	7750
3426	7772
3426	7912
10894	444
2539	66
2539	1364
2539	1565
2539	1889
2539	2266
2539	2367
2539	2422
2539	2871
2539	2991
2539	3006
2539	3030
2539	3492
2539	3785
2539	3961
2539	4679
2539	5328
2539	5525
2539	5530
6431	1202
46	2
46	6
46	10
46	37
46	110
46	157
46	213
46	275
46	280
46	394
46	416
46	529
46	576
46	692
46	707
46	725
46	734
46	963
46	1122
46	1305
46	1354
46	1390
416	240
416	506
416	576
416	601
416	1122
8002	98
8002	577
8002	855
8002	860
8002	1063
8002	1095
8002	1311
8002	1677
8002	1780
8002	1936
8002	2313
8002	2365
8002	2379
8002	2455
8002	2500
8002	2600
8002	2604
8002	2853
8002	3506
8002	3618
8002	3697
8002	3786
8002	3851
8002	3976
8002	4191
8002	4544
8002	4594
8002	4663
8002	4982
8002	5084
8002	5173
8002	5401
8002	5868
8002	6028
8002	6096
8002	6293
8002	6367
8002	6673
8002	6886
8002	6903
8002	6993
8002	7056
8002	7324
8002	7358
8002	7576
8002	7710
8002	7712
8002	7827
8002	8015
8002	8016
8002	8018
8002	8020
8002	8056
8002	8087
8002	8144
8002	8265
8002	8269
8002	8279
8002	8340
8002	8345
8002	8403
8002	8423
8002	8428
8002	8519
8002	8678
8002	8694
8002	8723
8002	8840
8002	8895
8002	8912
8002	8917
8002	8982
8002	8988
8002	9074
8002	9145
8002	9194
8002	9216
8002	9359
8002	9402
8002	9412
8002	9434
8002	9437
8002	9467
8002	9497
8002	9524
8002	9526
8002	9528
8002	9533
8002	9762
8002	9908
8002	9953
8002	10033
8002	10059
8002	10114
8002	10126
8002	10152
8002	10192
8002	10195
8002	10244
8002	10257
8002	10290
8002	10362
8002	10382
8002	10739
8002	10784
8002	10832
8002	10838
8002	10864
4191	32
4191	196
4191	309
4191	347
4191	376
4191	588
4191	812
4191	1037
4191	1123
4191	1747
4191	1768
4191	2051
4191	2082
4191	2391
4191	2480
4191	2482
4191	2505
4191	2560
4191	2835
4191	2857
4191	2983
4191	3003
4191	3259
4191	3413
4191	3703
4191	3783
4191	3841
4191	3871
4191	3968
4191	4125
4191	4161
4191	4270
4191	4331
4191	4679
4191	4773
4191	4784
4191	4839
4191	4931
4191	4997
4191	5161
4191	5172
4191	5406
4191	5421
4191	5567
4191	5847
4191	5864
4191	5889
4191	5986
4191	5988
4191	5990
4191	6015
4191	6116
4191	6133
4191	6161
4191	6190
4191	6287
4191	6615
4191	6723
4191	6727
4191	6815
4191	6995
4191	7104
4191	7388
4191	7456
4191	7457
4191	7874
4191	8165
4191	8206
4191	8223
4191	8378
4191	8386
4191	8390
4191	8492
4191	8507
4191	8888
4191	8932
4191	9039
4191	9216
4191	9260
4191	9405
4191	9480
4191	9501
4191	9549
4191	9645
4191	9856
2101	38
2101	106
2101	376
2101	438
2101	566
2101	585
2101	848
2101	1218
2101	1413
2101	2120
2101	2222
2101	2480
2101	2612
2101	3111
2101	3122
2101	3641
2101	3829
2101	4144
2101	5421
2101	5578
2101	5861
2101	5890
2101	6173
2101	6187
2101	6239
2101	6820
2101	6833
974	106
974	112
974	288
974	309
974	328
974	612
974	692
974	909
974	930
974	958
974	963
974	2234
974	2422
974	2524
974	2642
974	3138
974	3222
974	3226
974	3315
974	3951
974	4005
974	4119
974	4160
974	4232
974	4249
974	4287
974	4291
974	4459
974	4557
974	4706
974	4820
974	5241
974	5399
974	5455
974	5470
974	5481
974	5490
974	5503
974	5531
974	5545
974	5608
974	5707
974	5908
4128	106
4128	140
4128	259
4128	407
4128	694
4128	1704
4128	1803
4128	2444
4128	3256
4128	3374
4128	4106
4128	4135
4128	4245
4128	4368
4128	4412
4128	4528
4128	4749
4128	4927
4128	4955
4128	5122
4128	5512
4128	5578
4128	5776
4128	5857
4128	5881
4128	5937
4128	6004
4128	6173
4128	6232
4128	6309
4128	6656
4128	6676
4128	6729
4128	6749
4128	7104
4128	7453
4128	7792
4128	8067
4128	8193
4128	8223
4128	9137
4128	9264
4128	9472
4128	9556
4128	9563
4128	9683
4128	9974
6309	1764
6309	3968
6309	4757
6309	5302
6309	5755
6309	6230
6309	6291
6309	6652
6309	6728
6309	7360
6309	9395
6309	9408
8426	3683
8426	8291
8426	8816
8016	239
8016	1645
8016	1780
8016	2392
8016	2437
8016	2706
8016	2927
8016	3637
8016	3697
8016	4245
8016	5084
8016	5235
8016	5327
8016	6749
8016	6907
8016	7145
8016	7712
8016	7743
8016	7828
8016	7969
8016	8014
8016	8220
8016	8350
8016	8426
8016	8431
8016	8562
8016	8624
8016	8795
8016	8840
8016	9000
8016	9074
8016	9140
8016	9145
8016	9242
8016	9316
8016	9405
8016	9514
8016	9933
8016	9959
8016	10168
6201	2282
6201	5420
6201	5755
6201	6195
6201	6307
6201	6360
6201	7543
5420	32
5420	330
5420	585
5420	1932
5420	2630
5420	3122
5420	4106
5420	5419
5420	5755
5420	5764
5420	5767
5420	5890
5420	5904
5420	5908
5420	6058
5420	6187
5420	6234
5420	6530
5420	6820
5420	7122
5420	7677
5420	7880
5420	9982
35	10
35	187
35	235
35	601
35	832
187	96
187	113
187	218
187	237
187	280
187	329
187	416
187	499
187	528
187	529
187	599
187	607
187	662
187	744
187	807
187	859
187	914
187	1151
187	1184
187	1185
187	1204
187	1211
187	1805
187	2090
187	2100
1440	38
1440	726
1440	928
1440	1158
1440	1565
1440	1583
1440	2819
1440	2835
1440	2980
1440	2997
1440	3009
1440	3656
8724	444
8724	8002
8724	8351
8724	10476
8666	5847
8666	8615
1442	309
1442	1421
1442	2109
1442	2219
1442	2247
1442	2543
1442	3035
1442	3090
1442	4025
1442	4588
4378	1148
612	58
612	154
612	345
612	415
612	416
612	441
612	506
612	553
612	830
612	952
612	1001
612	1229
612	1364
612	1486
612	1508
612	1591
612	1619
612	2140
612	2527
612	2914
262	38
262	69
262	94
262	106
262	139
262	153
262	189
262	218
262	221
262	248
262	261
262	318
262	323
262	333
262	354
262	416
262	423
262	433
262	438
262	499
262	528
262	562
262	599
262	603
262	637
262	656
262	734
262	807
262	812
262	861
262	930
262	952
262	999
262	1007
262	1077
262	1154
262	1165
262	1278
262	1315
262	1330
262	1440
262	1443
262	1480
262	1488
262	1495
262	1499
262	1516
262	1517
262	1624
262	1626
262	1663
262	1683
262	1847
262	1874
262	1987
262	2102
262	2109
262	2173
262	2229
262	2250
262	2304
262	2454
262	2464
262	2481
262	2565
262	2683
262	2743
262	2835
262	2869
262	2884
262	3074
262	3082
262	3243
262	3284
262	3315
262	3361
262	3627
262	3678
262	3754
262	3878
262	3888
262	3896
262	4047
262	4087
262	4103
248	237
248	376
248	727
248	930
248	955
248	1007
248	1154
248	1673
248	1948
248	2222
248	2386
248	2408
248	2524
248	2873
248	3391
248	4160
248	4663
248	5236
706	10
2130	36
2130	58
2130	102
2130	106
2130	275
2130	294
2130	306
2130	330
2130	346
2130	373
2130	375
2130	451
2130	459
2130	468
2130	493
2130	563
2130	566
2130	587
2130	604
2130	714
2130	815
2130	825
2130	838
2130	853
2130	871
2130	930
2130	933
2130	1001
2130	1013
2130	1067
2130	1133
2130	1182
2130	1218
2130	1224
2130	1304
2130	1501
2130	1528
2130	1565
2130	1570
2130	1584
2130	1706
2130	1803
2130	1952
2130	1954
2130	2006
2130	2031
2130	2084
2130	2104
2130	2111
2130	2161
2130	2183
2130	2188
2130	2219
2130	2222
2130	2230
2130	2422
2130	2423
2130	2424
2130	2459
2130	2563
2130	2589
2130	2642
2130	2661
2130	2705
2130	2762
2130	2859
2130	2926
2130	2935
2130	3215
2130	3226
2130	3246
2130	3264
2130	3269
2130	3413
2130	3493
2130	3498
2130	3523
2130	3547
2130	3758
2130	3762
2130	3854
2130	3904
2130	3920
2130	3975
2130	4042
2130	4109
2130	4111
2130	4119
2130	4123
2130	4141
2130	4142
2130	4190
2130	4204
2130	4207
2130	4220
2130	4235
2130	4240
2130	4249
2130	4256
2130	4262
2130	4265
2130	4270
2130	4271
2130	4288
2130	4340
2130	4341
2130	4415
2130	4458
2130	4496
2130	4531
2130	4541
2130	4550
2130	4570
2130	4584
2130	4591
2130	4662
2130	4669
2130	4687
2130	4690
2130	4697
2130	4739
2130	4751
2130	4767
2130	4811
2130	4822
2130	4881
2130	4899
2130	4920
2130	4927
2130	4947
2130	4968
2130	4969
2130	5022
2130	5040
2130	5064
2130	5092
2130	5168
2130	5241
2130	5249
2130	5293
2130	5342
2130	5425
2130	5444
2130	5456
2130	5460
2130	5461
2130	5490
2130	5494
2130	5510
2130	5545
2130	5614
2130	5618
2130	5623
2130	5636
2130	5637
2130	5772
2130	5785
2130	5833
2130	5837
2130	5839
2130	5845
2130	5873
2130	5903
2130	5908
2130	5924
2130	5931
2130	5981
2130	6027
2130	6030
2130	6047
2130	6103
2130	6120
2130	6218
2130	6249
2130	6261
2130	6284
2130	6318
2130	6325
2130	6328
2130	6424
2130	6429
2130	6431
2130	6491
2130	6540
2130	6598
2130	6616
2130	6649
2130	6653
2130	6685
2130	6801
2130	6803
2130	6804
2130	6824
2130	6857
2130	6916
2130	6917
2130	6930
2130	6935
2130	7026
2130	7035
2130	7152
2130	7189
2130	7230
2130	7380
2130	7410
2130	7423
2130	7437
2130	7481
2130	7482
2130	7521
2130	7538
2130	7551
2130	7609
2130	7623
2130	7695
2130	7696
2130	7699
2130	7713
2130	7725
2130	7726
2130	7732
2130	7762
2130	7763
2130	7764
2130	7780
2130	7782
2130	7787
2130	7788
2130	7838
2130	7856
2130	7893
2130	7912
2130	7917
2130	7918
2130	7925
2130	7934
2130	7960
2130	7977
2130	7992
1392	12
1392	81
1392	105
1392	169
1392	191
1392	196
1392	221
1392	288
1392	366
1392	441
1392	547
1392	600
1392	736
1392	829
1392	945
1392	1027
1392	1067
1392	1227
1392	1248
1392	1278
1392	1483
1392	1486
1392	1517
1392	1550
1392	1583
1392	1597
1392	1619
1392	1799
1392	2019
1392	2124
1392	2289
1392	2304
1392	2379
1392	2565
1392	2600
1392	2833
1392	2860
3851	146
3851	444
3851	1094
3851	1452
3851	2172
3851	2285
3851	2835
3851	3056
3851	3697
3851	4271
3851	4412
3851	5084
3851	5406
3851	5549
3851	5578
3851	5771
3851	5826
3851	6004
3851	6007
3851	6067
3851	6200
3851	6742
3851	7626
3851	8431
3851	9071
3851	9468
3851	9474
3851	9480
3851	9514
3851	9668
3851	9738
3851	9976
3851	10016
3851	10715
10251	626
10251	981
10251	2169
10251	4060
10251	5570
10251	9010
10251	10354
10251	10608
10251	10948
10251	11076
10251	11198
10251	11223
10251	11228
10251	11241
349	19
349	38
349	69
349	90
349	103
349	206
349	209
349	221
349	248
349	261
349	269
349	309
349	312
349	333
349	346
349	423
349	441
349	553
349	698
349	726
349	815
349	856
349	861
349	882
349	884
349	974
349	999
349	1009
349	1046
349	1053
349	1067
349	1085
349	1098
349	1154
349	1165
349	1192
349	1201
349	1227
349	1271
349	1272
349	1364
349	1396
349	1446
349	1486
349	1496
349	1508
349	1538
349	1619
349	1620
349	1624
349	1649
349	1670
349	1703
349	1706
349	1782
349	1847
349	1874
349	1878
349	2058
349	2078
349	2084
349	2106
349	2140
349	2221
349	2229
349	2240
349	2270
349	2277
349	2304
349	2410
349	2459
349	2529
349	2593
349	2601
349	2690
349	2730
349	2782
349	2828
349	2835
349	2874
349	2879
349	2884
349	2914
349	2920
349	2963
349	2977
349	2991
349	2997
349	3000
349	3009
349	3050
349	3073
349	3074
349	3090
349	3129
349	3157
349	3203
349	3243
349	3269
349	3270
349	3366
349	3387
349	3503
349	3509
349	3598
349	3624
349	3627
349	3641
349	3656
349	3691
349	3739
349	3743
349	3745
349	3754
349	3764
349	3793
349	3828
349	3880
349	3887
349	3892
349	3956
349	3961
349	3963
349	3967
349	3975
349	4000
349	4005
349	4029
349	4047
349	4099
349	4104
349	4105
349	4159
349	4207
349	4228
349	4232
349	4274
349	4279
349	4418
349	4469
349	4691
349	4706
349	4833
349	4906
349	5236
349	5319
349	5329
349	5332
349	5415
349	5438
349	5442
349	5469
349	5470
349	5503
349	5527
349	5531
349	5607
349	5716
69	4
69	112
69	166
69	204
69	443
69	528
69	736
69	829
69	1027
69	1041
69	1046
69	1077
69	1122
69	1132
69	1218
69	1393
69	1508
69	1547
69	1548
69	1626
69	1702
69	1971
69	2029
69	2058
69	2109
69	2140
69	2379
69	2767
69	2828
69	2911
2178	36
2178	81
2178	257
2178	312
2178	928
2178	1583
2178	2779
2178	2936
2178	3848
2178	5716
4239	97
4239	815
4239	825
4239	1133
4239	1453
4239	1570
4239	2084
4239	2152
4239	3044
4239	3226
4239	3413
4239	4119
4239	4249
4239	4418
4239	4653
4239	4870
4239	4927
4239	5051
4239	5249
4239	5605
4239	6431
4239	7379
1133	61
1133	94
1133	98
1133	465
1133	563
1133	707
1133	861
1133	881
1133	1367
1133	1382
1133	1565
1133	1703
1133	1803
1133	1878
1133	2340
1133	2408
1133	3000
1133	3001
1133	3226
1133	3259
1133	3345
1133	3361
1133	3581
1133	3782
1133	4117
1133	4270
1133	4271
1133	4312
1133	4870
1133	4905
1133	5667
1133	5726
1133	7029
1133	7726
1133	7868
3037	61
3037	66
3037	106
3037	151
3037	261
3037	332
3037	372
3037	389
3037	955
3037	999
3037	1165
3037	1272
3037	1364
3037	1501
3037	1595
3037	1703
3037	1737
3037	2240
3037	2325
3037	2367
3037	2600
3037	2764
3037	2879
3037	3001
3037	3009
3037	3226
3037	3354
3037	3484
3037	3648
3037	3755
3037	3911
3037	4109
3037	4300
3037	5510
3037	5531
151	1444
151	1486
151	3157
4856	930
4856	1570
4856	3259
3005	11
3005	97
3005	122
3005	141
3005	151
3005	195
3005	221
3005	270
3005	367
3005	376
3005	451
3005	468
3005	726
3005	727
3005	867
3005	1032
3005	1304
3005	1412
3005	1440
3005	1484
3005	1496
3005	1565
3005	1570
3005	1579
3005	1595
3005	1952
3005	1977
3005	2003
3005	2055
3005	2108
3005	2175
3005	2188
3005	2240
3005	2264
3005	2325
3005	2386
3005	2527
3005	2835
3005	2879
3005	3003
3005	3006
3005	3009
3005	3011
3005	3029
3005	3090
3005	3157
3005	3226
3005	3354
3005	3487
3005	3526
3005	3570
3005	3785
3005	3874
3005	3904
3005	3956
3005	4117
3005	4141
3005	4204
3005	4247
3005	4305
3005	4311
3005	4407
3005	4527
3005	4550
3005	4570
3005	4822
3005	5456
3005	5842
3005	6281
3005	6590
3005	6801
3005	6828
3005	6874
3005	6917
3005	7035
3005	7074
3005	7223
3005	7297
3005	7485
3005	7750
3005	7765
3005	7917
3005	7921
1484	86
1484	2700
1484	4329
1484	4793
1484	6302
1484	7925
259	227
259	297
259	571
259	1501
259	2052
259	2597
259	3002
259	3074
4741	306
4741	3246
4741	3487
4741	4385
4385	3
4385	49
4385	321
4385	815
4385	2423
4385	4114
4385	4251
4385	4690
4385	5209
4385	5357
4385	5771
4385	6961
4247	289
4247	290
4247	312
4247	330
4247	346
4247	370
4247	468
4247	493
4247	532
4247	815
4247	838
4247	853
4247	928
4247	930
4247	974
4247	1223
4247	1224
4247	1272
4247	1570
4247	1584
4247	1706
4247	1730
4247	1952
4247	2084
4247	2155
4247	2422
4247	2459
4247	2589
4247	2597
4247	2688
4247	2711
4247	3065
4247	3110
4247	3184
4247	3222
4247	3226
4247	3240
4247	3264
4247	3285
4247	3355
4247	3369
4247	3526
4247	3641
4247	3920
4247	4088
4247	4117
4247	4119
4247	4132
4247	4251
4247	4296
4247	4298
4247	4305
4247	4341
4247	4418
4247	4459
4247	4463
4247	4488
4247	4496
4247	4570
4247	4605
4247	4679
4247	4706
4247	5092
4247	5241
4247	5321
4247	5333
4247	5438
4247	5470
4247	5490
4247	5510
4247	5531
4247	5585
4247	5782
4247	5785
4247	5845
4247	5924
4247	6047
4247	6261
4247	6600
4247	6751
4247	6824
4247	6828
4247	6857
4247	6872
4247	6891
4247	6930
4247	7029
4247	7152
4247	7164
4247	7380
4247	7410
4247	7764
4247	7893
6161	1452
6161	2230
6161	4543
6161	5628
6161	5974
6161	6120
6161	6790
6161	7137
6161	7615
6161	8206
6161	9219
5974	2188
5974	3134
5974	3540
5974	3871
5974	5908
5974	6035
5974	6925
4882	126
4882	309
4882	323
4882	344
4882	539
4882	697
4882	714
4882	825
4882	1412
4882	1501
4882	2084
4882	2219
4882	2570
4882	2623
4882	2700
4882	2878
4882	3498
4882	4240
4882	4404
4882	4793
4882	4919
4882	5040
4882	5168
4882	5341
4882	5623
4882	5758
4882	5785
4882	5839
4882	6047
4882	6261
4882	6317
4882	6463
4882	7074
4882	7154
4882	7521
4882	7901
4240	2711
4240	3493
4240	5631
4240	5873
4240	6321
4240	7229
4240	7410
4240	7902
2457	248
2457	261
2457	399
2457	580
2457	629
2457	727
2457	870
2457	1015
2457	1049
2457	1154
2457	1158
2457	1359
2457	1364
2457	1399
2457	1443
2457	1528
2457	1579
2457	1944
2457	1987
2457	2109
2457	2221
2457	2225
2457	2247
2457	2333
2457	2481
2457	2488
2457	2518
2457	2525
2457	2579
2457	2819
2457	2828
2457	2971
2457	3011
2457	3063
2457	3064
2457	3095
2457	3509
2457	3624
2457	3641
2457	3677
2457	3691
2457	3877
2457	3878
2457	3964
2457	3975
2457	4033
2457	5209
2457	5453
2457	5495
2457	5698
870	38
870	553
870	706
870	1248
870	1356
870	2064
870	2794
870	2890
870	7379
17	2
17	6
17	36
17	135
17	148
17	221
17	280
17	302
17	318
17	329
17	631
17	692
17	706
17	715
17	725
17	794
17	807
17	1007
17	1220
28	37
28	41
28	58
28	98
28	101
28	120
28	127
28	148
28	168
28	169
28	191
28	192
28	213
28	218
28	230
28	282
28	286
28	301
28	313
28	318
28	376
28	380
28	388
28	400
28	433
28	448
28	502
28	547
28	566
28	578
28	603
28	606
28	612
28	629
28	656
28	706
28	715
28	725
28	783
28	805
28	829
28	831
28	884
28	914
28	1067
28	1077
28	1090
28	1151
28	1185
28	1192
28	1193
28	1230
28	1274
28	1278
28	1356
28	1364
28	1371
28	1384
28	1392
28	1413
28	1421
28	1486
28	1495
28	1517
28	1583
28	1598
28	1619
28	1625
28	1626
28	1649
28	1658
28	1663
28	1730
28	1760
28	1805
28	1822
28	1867
28	1953
28	1966
28	1971
28	2017
28	2025
28	2027
28	2062
28	2064
28	2065
28	2089
28	2095
28	2096
28	2109
28	2112
28	2119
28	2140
28	2154
28	2173
28	2178
28	2183
28	2304
28	2333
28	2336
28	2339
28	2379
28	2484
28	2553
28	2565
28	2600
28	2612
28	2752
28	2778
28	2786
28	2789
28	2800
28	2801
28	2829
28	2880
28	2893
28	2918
28	2930
28	2951
6409	2840
6409	3236
6409	4108
6409	5532
6409	7532
6409	7655
6409	8044
6409	8962
6409	9034
6409	10101
6409	10276
6409	10851
6409	10951
6409	10974
6409	10981
6409	11032
6409	11077
6409	11133
6409	11184
6409	11224
10974	7565
10974	10240
8030	1094
8030	3637
8030	5868
8030	7969
8030	8109
8030	9738
8030	10014
8030	10073
1094	106
1094	166
1094	252
1094	297
1094	321
1094	349
1094	370
1094	467
1094	650
1094	775
1094	838
1094	1034
1094	1484
1094	1729
1094	1977
1094	2130
1094	2238
1094	2270
1094	3487
1094	3581
1094	4154
